/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][ERROR] 2026-06-23 19:07:54,887: [Client 2] [id: subscribe:/scan_base_map:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/PointArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:07:54,917: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rospy.internal][WARNING] 2026-06-23 19:25:31,964: Unknown error initiating TCP/IP socket to 192.168.64.20:34584 (http://192.168.64.20:37842/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:AttributeError: 'NoneType' object has no attribute 'getsockname'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rospy.internal][INFO] 2026-06-23 19:25:35,299: topic impl's ref count is zero, deleting topic /scan_base_map...
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rospy.internal][INFO] 2026-06-23 19:25:35,300: topic[/scan_base_map] removing connection to http://192.168.64.20:33361/
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:25:40,381: [Client 3] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rospy.internal][INFO] 2026-06-23 19:25:40,415: topic[/scan_base_map] adding connection to [http://192.168.64.20:33361/], count 0
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212876.798529250]: global_costmap: Timed out waiting for transform from base_link to map to become available before running costmap, tf error: canTransform: target_frame map does not exist.. canTransform returned after 0.101056 timeout was 0.1.[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212886.866434190]: global_costmap: Timed out waiting for transform from base_link to map to become available before running costmap, tf error: canTransform: target_frame map does not exist.. canTransform returned after 0.101077 timeout was 0.1.[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212938.659366049]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212928.657691956, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212948.662667242]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212938.645235062, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212958.675394576]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212948.661003113, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212968.675931335]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212958.673219919, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212978.725402049]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212968.710006952, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212988.757826001]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212978.758253098, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782212998.760104965]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212988.752228022, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213008.760476996]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782212998.748290062, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213018.760716109]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213008.762773037, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213028.775414281]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213018.752480984, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213038.825430342]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213028.807178974, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213048.857760478]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213038.837337017, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213058.857947866]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213048.855849028, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213068.860827631]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213058.845412016, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213078.875425338]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213068.860919952, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213088.875468418]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213078.875714064, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213098.925445054]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213088.910136938, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213108.956985509]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213098.947113991, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213118.959056421]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213108.956130028, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213128.960797973]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213118.962212086, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213138.975370131]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213128.972763062, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213148.975557557]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213138.968660116, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213159.025462148]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213148.998543978, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213169.057088080]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213159.055613995, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213179.057693862]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213169.046281099, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213189.057895463]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213179.042287111, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213199.060881454]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213189.034337997, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213209.075409324]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213199.071708918, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213219.076400674]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213209.066283941, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213229.078337156]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213219.059030056, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213239.125511669]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213229.114020109, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213249.157126903]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213239.147497892, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213259.157577907]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213249.160916090, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213269.157640821]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213259.132518053, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213279.157771245]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213269.146795034, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213289.161162535]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213279.156435966, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213299.175382052]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213289.152296066, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213309.175415434]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213299.167292118, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213319.186325990]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213309.160677910, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213329.185748880]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213319.176501989, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213339.185779809]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213329.162564993, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213349.225588522]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213339.198163033, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213359.257045903]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213349.232650995, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213369.258117297]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213359.248219013, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213379.260689735]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213369.241805077, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213389.275432643]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213379.258673906, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213399.275624453]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213389.250586033, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213409.325419401]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213399.308970928, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213419.325429888]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213409.300662041, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213429.357788540]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213419.348042965, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213439.360415106]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213429.339198112, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213449.360433635]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213439.335261106, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213459.360512937]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213449.348824024, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213469.360605388]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213459.340511084, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213479.360743046]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213469.354132891, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213489.376009526]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213479.359213114, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213499.425418756]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213489.413261890, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213509.425417079]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213499.408859015, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213519.425424316]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213509.402215004, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213529.457171270]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213519.433331966, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213539.458047453]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213529.448532104, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213549.460909509]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213539.443156004, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213559.475383830]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213549.459182978, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213569.475420237]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213559.452613115, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213579.525426773]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213569.510957956, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213589.525441230]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213579.506211042, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213599.557510528]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213589.538925886, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213609.560696185]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213599.553714991, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213619.560788778]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213609.547019958, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213629.575436667]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213619.581806898, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213639.625448889]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213629.606214046, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213649.625678499]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213639.621882915, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213659.661186372]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213649.632159948, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213669.675451446]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213659.668313980, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213679.675598397]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213669.659502983, when looking up transform from frame [base_link] to frame [map]
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/move_base-25-stdout.log:[0m[ INFO] [1782213689.725442711]: Extrapolation Error looking up robot pose: Lookup would require extrapolation into the past.  Requested time 1782212928.648702880 but the earliest data is at time 1782213679.715450048, when looking up transform from frame [base_link] to frame [map]
